diff --git a/Code/ML/__init__.py b/Code/ML/__init__.py
new file mode 100644
index 0000000..e69de29
diff --git a/Code/ML/data/normal.csv b/Code/ML/data/normal.csv
new file mode 100644
index 0000000..1aa9b95
--- /dev/null
+++ b/Code/ML/data/normal.csv
@@ -0,0 +1,326 @@
+Time,Pressure,Volume,PhysicalFlow,CalcFlow,Mode,RR,TV,IERatio,PIP
+      decay_rate      linear slope of P after peak (cmH2O/sample)
+      decay_half_time samples for P to fall to 50% of pip
+      exp_concavity   2nd-order fit coefficient of expiratory tail
+                      (positive = concave/obstructive, negative = convex)
+      tau_exp         time constant of exponential fit to expiratory tail
+
+    Shape / timing
+      rise_time       samples from start to pip
+      rise_slope      pip / rise_time
+      insp_auc        area under inspiratory portion
+      exp_auc         area under expiratory portion
+      ie_auc_ratio    insp_auc / exp_auc
+      p_at_half_insp  pressure at 50% of inspiratory phase
+
+    Statistics
+      mean, std, skewness, kurtosis, rms
+      zero_cross_rate  (non-zero crosses through mean pressure)
+    """
+    n     = len(pres)
+    pk_i  = int(np.argmax(pres))
+    pip   = float(pres[pk_i])
+    peep  = float(pres[0])
+    dp    = pip - peep
+
+    # ظ¤ظ¤ inspiratory / expiratory split ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    insp = pres[: pk_i + 1]
+    exp  = pres[pk_i :]        # includes peak sample
+
+    # ظ¤ظ¤ rise time & slope ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    rise_time  = float(pk_i) if pk_i > 0 else 1.0
+    rise_slope = dp / rise_time if rise_time > 0 else 0.0
+
+    # ظ¤ظ¤ AUC ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    trapz    = getattr(np, "trapezoid", None) or getattr(np, "trapz", None)
+    p_auc    = float(trapz(np.maximum(pres, 0)))
+    insp_auc = float(trapz(np.maximum(insp, 0)))
+    exp_auc  = float(trapz(np.maximum(exp,  0)))
+    ie_ratio = insp_auc / exp_auc if exp_auc > 1e-9 else 0.0
+
+    # ظ¤ظ¤ P at 50% of inspiratory phase ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    p_half_insp = float(insp[len(insp) // 2]) if len(insp) > 1 else 0.0
+
+    # ظ¤ظ¤ decay features ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    if len(exp) >= 3:
+        x = np.arange(len(exp), dtype=float)
+
+        # Linear decay rate (cmH2O / sample)
+        decay_rate = float(np.polyfit(x, exp, 1)[0])
+
+        # Half-time: first index where P ظëج pip/2
+        half_mask = exp <= (pip / 2.0)
+        decay_half = float(np.argmax(half_mask)) if half_mask.any() else float(len(exp))
+
+        # 2nd-order concavity coefficient
+        if len(exp) >= 4:
+            exp_concavity = float(np.polyfit(x, exp, 2)[0])
+        else:
+            exp_concavity = 0.0
+
+        # Exponential time constant ╧ via log-linear fit (P = pip┬╖e^{-t/╧})
+        exp_safe = np.maximum(exp, 1e-6)
+        try:
+            log_fit  = np.polyfit(x, np.log(exp_safe), 1)
+            tau_exp  = float(-1.0 / log_fit[0]) if log_fit[0] < 0 else float(len(exp))
+        except Exception:
+            tau_exp = float(len(exp))
+    else:
+        decay_rate = decay_half = exp_concavity = tau_exp = 0.0
+
+    # ظ¤ظ¤ statistics ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    mean_p = float(pres.mean())
+    std_p  = float(pres.std())
+    rms_p  = float(np.sqrt(np.mean(pres ** 2)))
+    skew_p = float(skew(pres))
+    kurt_p = float(kurtosis(pres))
+
+    # Zero crossings through mean
+    centred   = pres - mean_p
+    zero_cross = float(np.sum(np.diff(np.sign(centred)) != 0) / n)
+
+    return {
+        # Peak / amplitude
+        "pip":              pip,
+        "peep":             peep,
+        "driving_pressure": dp,
+        "p_auc":            p_auc,
+        # Expiratory decay
+        "decay_rate":       decay_rate,
+        "decay_half_time":  decay_half,
+        "exp_concavity":    exp_concavity,
+        "tau_exp":          tau_exp,
+        # Shape / timing
+        "rise_time":        rise_time,
+        "rise_slope":       rise_slope,
+        "insp_auc":         insp_auc,
+        "exp_auc":          exp_auc,
+        "ie_auc_ratio":     ie_ratio,
+        "p_at_half_insp":   p_half_insp,
+        # Statistics
+        "p_mean":           mean_p,
+        "p_std":            std_p,
+        "p_skewness":       skew_p,
+        "p_kurtosis":       kurt_p,
+        "p_rms":            rms_p,
+        "zero_cross_rate":  zero_cross,
+    }
+
+
+def build_feature_df(all_breaths):
+    rows, labels = [], []
+    for b in all_breaths:
+        rows.append(extract_pressure_features(b["pressure"]))
+        labels.append(b["label"])
+    df = pd.DataFrame(rows)
+    df["label"] = labels
+    return df
+
+
+# ظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـ
+# 3.  MODEL BUILDING & EVALUATION
+# ظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـ
+
+def build_models():
+    models = {
+        "Random Forest": Pipeline([
+            ("imputer", SimpleImputer(strategy="median")),
+            ("scaler",  StandardScaler()),
+            ("clf",     RandomForestClassifier(
+                n_estimators=300, max_depth=None,
+                min_samples_split=2, random_state=42, n_jobs=-1)),
+        ]),
+        "Gradient Boosting": Pipeline([
+            ("imputer", SimpleImputer(strategy="median")),
+            ("scaler",  StandardScaler()),
+            ("clf",     GradientBoostingClassifier(
+                n_estimators=300, learning_rate=0.05,
+                max_depth=4, random_state=42)),
+        ]),
+    }
+    if HAS_XGB:
+        models["XGBoost"] = Pipeline([
+            ("imputer", SimpleImputer(strategy="median")),
+            ("scaler",  StandardScaler()),
+            ("clf",     XGBClassifier(
+                n_estimators=300, learning_rate=0.05, max_depth=4,
+                use_label_encoder=False, eval_metric="mlogloss", random_state=42)),
+        ])
+    return models
+
+
+def train_and_evaluate(models, X_tr, X_te, y_tr, y_te, class_names):
+    results = {}
+    for name, model in models.items():
+        print(f"\n{'='*55}\n  {name}\n{'='*55}")
+        cv = cross_val_score(
+            model, X_tr, y_tr,
+            cv=StratifiedKFold(n_splits=min(5, min(np.bincount(y_tr))),
+                               shuffle=True, random_state=42),
+            scoring="f1_macro", n_jobs=-1)
+        print(f"  CV F1-macro : {cv.mean():.3f} ┬▒ {cv.std():.3f}")
+
+        model.fit(X_tr, y_tr)
+        y_pred = model.predict(X_te)
+        y_prob = model.predict_proba(X_te)
+
+        print("\n  Classification Report:")
+        print(classification_report(y_te, y_pred, target_names=class_names))
+
+        auc = roc_auc_score(y_te, y_prob, multi_class="ovr", average="macro")
+        print(f"  ROC-AUC (macro OvR) : {auc:.3f}")
+
+        results[name] = {"model": model, "y_pred": y_pred,
+                         "y_prob": y_prob, "auc": auc}
+    return results
+
+
+# ظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـ
+# 4.  PLOTS
+# ظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـ
+
+CLASS_COLORS = {
+    "Normal":      "#2ecc71",
+    "Obstructive": "#e74c3c",
+    "Restrictive": "#3498db",
+}
+
+
+def plot_pressure_waveforms(all_breaths, out_path):
+    """Overlay all breath pressure waveforms per class."""
+    fig, axes = plt.subplots(1, 3, figsize=(15, 5), sharey=False)
+    fig.suptitle("Pressure Waveforms per Class (all breaths)",
+                 fontsize=13, fontweight="bold")
+
+    for ax, cls in zip(axes, ["Normal", "Obstructive", "Restrictive"]):
+        segs = [b["pressure"] for b in all_breaths if b["label"] == cls]
+        c    = CLASS_COLORS[cls]
+        for i, seg in enumerate(segs):
+            ax.plot(seg, color=c, alpha=0.35, linewidth=1.0,
+                    label=cls if i == 0 else "")
+        # Mean waveform (pad/trim to modal length)
+        modal_len = max(set(len(s) for s in segs), key=[len(s) for s in segs].count)
+        trimmed   = [s[:modal_len] for s in segs if len(s) >= modal_len]
+        if trimmed:
+            mean_p = np.mean(trimmed, axis=0)
+            ax.plot(mean_p, color=c, linewidth=2.5, label="Mean")
+        ax.set_title(f"{cls}  (n={len(segs)})", fontsize=12)
+        ax.set_xlabel("Sample index")
+        ax.set_ylabel("Pressure (cmHظééO)")
+        ax.legend(fontsize=9)
+        ax.grid(True, alpha=0.2)
+
+    plt.tight_layout()
+    plt.savefig(out_path, dpi=150, bbox_inches="tight")
+    plt.close()
+    print(f"  Saved ظْ {os.path.basename(out_path)}")
+
+
+def plot_feature_distributions(df_feats, out_path):
+    """Box-plots of the most discriminative features across classes."""
+    key_feats = ["pip", "decay_rate", "tau_exp", "decay_half_time",
+                 "exp_concavity", "driving_pressure", "p_auc", "ie_auc_ratio"]
+    classes = ["Normal", "Obstructive", "Restrictive"]
+    colors  = [CLASS_COLORS[c] for c in classes]
+
+    fig, axes = plt.subplots(2, 4, figsize=(18, 8))
+    fig.suptitle("Key Feature Distributions by Class",
+                 fontsize=13, fontweight="bold")
+
+    for ax, feat in zip(axes.flat, key_feats):
+        data = [df_feats.loc[df_feats["label"] == c, feat].values
+                for c in classes]
+        bp   = ax.boxplot(data, patch_artist=True, notch=False,
+                          medianprops=dict(color="white", linewidth=2))
+        for patch, col in zip(bp["boxes"], colors):
+            patch.set_facecolor(col)
+            patch.set_alpha(0.75)
+        ax.set_xticks([1, 2, 3])
+        ax.set_xticklabels(classes, fontsize=9)
+        ax.set_title(feat, fontsize=10)
+        ax.grid(True, axis="y", alpha=0.25)
+
+    plt.tight_layout()
+    plt.savefig(out_path, dpi=150, bbox_inches="tight")
+    plt.close()
+    print(f"  Saved ظْ {os.path.basename(out_path)}")
+
+
+def plot_results(results, y_te, class_names, feat_cols, out_path):
+    n = len(results)
+    fig, axes = plt.subplots(2, n, figsize=(6 * n, 11))
+    if n == 1:
+        axes = axes.reshape(2, 1)
+    fig.suptitle("Pressure Classifier ظ¤ Evaluation", fontsize=14, fontweight="bold")
+
+    for col, (name, res) in enumerate(results.items()):
+        # Confusion matrix
+        cm  = confusion_matrix(y_te, res["y_pred"])
+        cmd = ConfusionMatrixDisplay(cm, display_labels=class_names)
+        cmd.plot(ax=axes[0, col], colorbar=False, cmap="Blues")
+        axes[0, col].set_title(f"{name}\nAUC = {res['auc']:.3f}", fontsize=11)
+
+        # Feature importance
+        clf = res["model"].named_steps["clf"]
+        if hasattr(clf, "feature_importances_"):
+            imp = clf.feature_importances_
+            idx = np.argsort(imp)[-15:]
+            axes[1, col].barh([feat_cols[i] for i in idx], imp[idx],
+                              color="#4c9be8")
+            axes[1, col].set_title("Top Feature Importances", fontsize=10)
+            axes[1, col].tick_params(axis="y", labelsize=8)
+        else:
+            axes[1, col].axis("off")
+
+    plt.tight_layout()
+    plt.savefig(out_path, dpi=150, bbox_inches="tight")
+    plt.close()
+    print(f"  Saved ظْ {os.path.basename(out_path)}")
+
+
+def plot_train_test_split(y_tr, y_te, class_names, out_path):
+    """Bar chart showing sample counts in train vs test per class."""
+    fig, axes = plt.subplots(1, 2, figsize=(9, 4))
+    fig.suptitle(f"Train / Test Split  ({int((1-TEST_SIZE)*100)}% / "
+                 f"{int(TEST_SIZE*100)}%)", fontsize=12, fontweight="bold")
+
+    for ax, y, title in [(axes[0], y_tr, "Train"), (axes[1], y_te, "Test")]:
+        counts = [np.sum(y == i) for i in range(len(class_names))]
+        bars   = ax.bar(class_names, counts,
+                        color=[CLASS_COLORS[c] for c in class_names],
+                        edgecolor="white", linewidth=0.8)
+        for bar, cnt in zip(bars, counts):
+            ax.text(bar.get_x() + bar.get_width() / 2, bar.get_height() + 0.3,
+                    str(cnt), ha="center", va="bottom",
+                    color="white", fontsize=12, fontweight="bold")
+        ax.set_title(f"{title}  (n={len(y)})", fontsize=11)
+        ax.set_ylabel("# Breaths")
+        ax.set_facecolor("#1e1e1e")
+        ax.tick_params(colors="white")
+        ax.spines[:].set_color("#444")
+        ax.yaxis.label.set_color("white")
+        ax.title.set_color("white")
+
+    fig.patch.set_facecolor("#121212")
+    plt.tight_layout()
+    plt.savefig(out_path, dpi=150, bbox_inches="tight")
+    plt.close()
+    print(f"  Saved ظْ {os.path.basename(out_path)}")
+
+
+# ظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـ
+# MAIN
+# ظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـ
+
+if __name__ == "__main__":
+    os.makedirs(OUT_DIR,     exist_ok=True)
+    os.makedirs(WEIGHTS_DIR, exist_ok=True)
+
+    # ظ¤ظ¤ 1. Load data ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    all_breaths = load_all_breaths()
+
+    plot_pressure_waveforms(all_breaths,
+                            os.path.join(OUT_DIR, "pressure_waveforms.png"))
+
+    # ظ¤ظ¤ 2. Feature extraction ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    print("ظû╢  Extracting pressure features ظخ")
+    df_feats   = build_feature_df(all_breaths)
+    feat_cols  = [c for c in df_feats.columns if c != "label"]
+    print(f"   {len(df_feats)} samples ├ù {len(feat_cols)} features")
+    df_feats.to_csv(os.path.join(OUT_DIR, "pressure_features.csv"), index=False)
+    print("   Saved ظْ pressure_features.csv")
+
+    plot_feature_distributions(df_feats,
+                               os.path.join(OUT_DIR, "feature_distributions.png"))
+
+    # ظ¤ظ¤ 3. Train / test split ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    X = df_feats[feat_cols].values
+    le = LabelEncoder()
+    y  = le.fit_transform(df_feats["label"].values)
+
+    X_tr, X_te, y_tr, y_te = train_test_split(
+        X, y, test_size=TEST_SIZE, stratify=y, random_state=42)
+
+    print(f"\nظû╢  Split: {len(X_tr)} train / {len(X_te)} test "
+          f"(stratified {int((1-TEST_SIZE)*100)}/{int(TEST_SIZE*100)})")
+    for i, cls in enumerate(le.classes_):
+        print(f"   {cls:12s}: {np.sum(y_tr==i)} train / {np.sum(y_te==i)} test")
+
+    plot_train_test_split(y_tr, y_te, le.classes_,
+                          os.path.join(OUT_DIR, "train_test_split.png"))
+
+    # ظ¤ظ¤ 4. Train & evaluate ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    print("\nظû╢  Training models ظخ")
+    models  = build_models()
+    results = train_and_evaluate(models, X_tr, X_te, y_tr, y_te, le.classes_)
+
+    # ظ¤ظ¤ 5. Result plots ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    print("\nظû╢  Plotting results ظخ")
+    plot_results(results, y_te, le.classes_, feat_cols,
+                 os.path.join(OUT_DIR, "pressure_model_results.png"))
+
+    # ظ¤ظ¤ 6. Save weights ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    # Pick the model with best test AUC
+    best_name = max(results, key=lambda n: results[n]["auc"])
+    weights = {
+        "models":        {n: r["model"] for n, r in results.items()},
+        "label_encoder": le,
+        "feature_cols":  feat_cols,
+        "best_model":    best_name,
+    }
+    weights_path = os.path.join(WEIGHTS_DIR, "pressure_models.pkl")
+    with open(weights_path, "wb") as f:
+        pickle.dump(weights, f)
+
+    print(f"\nظ£à  Done.")
+    print(f"    Best model  : {best_name}  (AUC = {results[best_name]['auc']:.3f})")
+    print(f"    Weights     : {weights_path}")
+    print(f"    Output files:")
+    for fname in ["pressure_waveforms.png", "feature_distributions.png",
+                  "train_test_split.png", "pressure_model_results.png",
+                  "pressure_features.csv"]:
+        print(f"      ظت {fname}")
\ No newline at end of file
diff --git a/Code/ML/results/feature_distributions.png b/Code/ML/results/feature_distributions.png
new file mode 100644
index 0000000..2375969
Binary files /dev/null and b/Code/ML/results/feature_distributions.png differ
diff --git a/Code/ML/results/pressure_features.csv b/Code/ML/results/pressure_features.csv
new file mode 100644
index 0000000..fc004ff
--- /dev/null
+++ b/Code/ML/results/pressure_features.csv
@@ -0,0 +1,99 @@
+pip,peep,driving_pressure,p_auc,decay_rate,decay_half_time,exp_concavity,tau_exp,rise_time,rise_slope,insp_auc,exp_auc,ie_auc_ratio,p_at_half_insp,p_mean,p_std,p_skewness,p_kurtosis,p_rms,zero_cross_rate,label
+22.81,-0.03,22.84,99.92,-2.9605952380952356,2.0,0.676964285714286,1.8622745682644175,6.0,3.8066666666666666,55.115,44.80499999999999,1.2301082468474502,4.3,7.157142857142859,8.139046476769893,0.9181811258127991,-0.7146514417904433,10.838301132030399,0.14285714285714285,Normal
+24.7,0.37,24.33,106.465,-3.2898809523809502,2.0,0.7377976190476193,1.812514030918976,6.0,4.055,56.655,49.809999999999995,1.1374222043766313,6.06,7.63857142857143,8.428881350234237,0.9300297725964191,-0.6157942455695391,11.375140187519198,0.14285714285714285,Normal
+24.33,0.16,24.169999999999998,106.83,-3.395833333333332,2.0,0.7093452380952374,1.8199688931540232,6.0,4.028333333333333,54.025,52.80500000000001,1.0231038727393238,5.82,7.659285714285715,8.399697668271598,0.8430350153415637,-0.8220881841747554,11.367478989267081,0.14285714285714285,Normal
+24.1,0.33,23.770000000000003,103.74999999999999,-3.251309523809521,2.0,0.7181547619047619,1.754594601996137,6.0,3.9616666666666673,54.825,48.925000000000004,1.120592743995912,4.15,7.442142857142858,8.389482513047792,0.8910118091979568,-0.7891181887534575,11.214673742149486,0.14285714285714285,Normal
+24.33,0.22,24.11,100.61500000000001,-3.237261904761902,2.0,0.7000595238095235,1.6528496132998831,6.0,4.0183333333333335,52.565,48.05,1.093964620187305,5.32,7.20857142857143,8.071098223328239,0.9226025075269129,-0.5546605448086113,10.821558509356615,0.14285714285714285,Normal
+24.23,0.16,24.07,109.45,-3.5353571428571398,2.0,0.6910119047619043,1.6169484381097272,6.0,4.011666666666667,55.315000000000005,54.135,1.0217973584557127,5.12,7.8378571428571435,8.687293823717019,0.7571086265083701,-1.0683166869599332,11.700473433644836,0.14285714285714285,Normal
+23.96,0.13,23.830000000000002,106.79000000000002,-3.3697619047619014,3.0,0.6484523809523816,1.7554190886289593,6.0,3.971666666666667,53.675,53.115,1.0105431610656121,3.9,7.651428571428573,8.477309931426912,0.7863545637556149,-0.9796215882298074,11.419682257275937,0.14285714285714285,Normal
+24.19,0.14,24.05,102.455,-3.4666666666666655,2.0,0.7022619047619045,1.6224294288346257,6.0,4.008333333333334,49.94500000000001,52.51,0.9511521614930492,2.61,7.337142857142858,8.50632825654896,0.8757625330415684,-0.8343278907555525,11.233489471855382,0.14285714285714285,Normal
+23.91,0.09,23.82,100.46000000000001,-3.3397619047619025,2.0,0.6373809523809524,1.7512221567987376,6.0,3.97,47.76,52.699999999999996,0.9062618595825427,3.82,7.197857142857143,8.017002627070106,0.8826823127289866,-0.6841767441372708,10.774111498004306,0.14285714285714285,Normal
+23.64,0.18,23.46,104.11000000000001,-3.382261904761902,2.0,0.6439880952380943,1.7839987148915126,6.0,3.91,49.879999999999995,54.22999999999999,0.9197860962566846,2.58,7.462857142857141,8.375873880694845,0.8471487912323588,-0.8854901491931146,11.218266354477414,0.14285714285714285,Normal
+23.68,0.23,23.45,105.05000000000003,-3.3448809523809504,2.0,0.6163690476190474,1.8935378431372616,6.0,3.908333333333333,49.705,55.345,0.8980937754087993,3.15,7.536428571428571,8.144052700452956,0.7998813509269923,-0.9187826714234348,11.096096160361988,0.14285714285714285,Normal
+23.35,0.23,23.12,104.335,-3.440119047619044,2.0,0.6094642857142852,1.847786076657745,6.0,3.8533333333333335,47.25,57.085,0.8277130594727161,1.94,7.484285714285716,8.360337240537023,0.8485879236393199,-0.8812144630249366,11.220952340535604,0.14285714285714285,Normal
+23.7,0.26,23.439999999999998,104.53,-3.380238095238093,2.0,0.6140476190476193,1.7760575133666379,6.0,3.9066666666666663,49.480000000000004,55.05,0.8988192552225251,3.16,7.494285714285715,8.142387956407694,0.8055839041947866,-0.9067418244368977,11.066291158287857,0.14285714285714285,Normal
+23.35,0.15,23.200000000000003,103.23,-3.4407142857142836,2.0,0.634761904761905,1.7859520976636316,6.0,3.866666666666667,47.56,55.67,0.8543201005927789,2.15,7.398571428571429,8.382822450994531,0.8596703477850937,-0.8743912669486544,11.180812646161792,0.14285714285714285,Normal
+24.7,0.45,24.25,107.355,-3.582619047619045,2.0,0.744523809523809,1.5078067542745914,6.0,4.041666666666667,54.794999999999995,52.559999999999995,1.0425228310502284,5.57,7.695,8.672564911423674,0.8550354730045623,-0.8483362579636227,11.594240257250888,0.14285714285714285,Normal
+24.26,0.19,24.07,108.96,-3.5551190476190455,3.0,0.6395833333333332,1.5654308744497523,6.0,4.011666666666667,53.905,55.055,0.9791117972936155,3.75,7.802857142857143,8.730421711767773,0.7538779202771959,-1.0538644906010957,11.70917771908612,0.14285714285714285,Normal
+24.45,0.25,24.2,102.45,-3.511547619047617,2.0,0.7312500000000004,1.588625119242247,6.0,4.033333333333333,50.23,52.220000000000006,0.9618919954040596,2.51,7.339999999999998,8.594494084670055,0.896378167021013,-0.8075938954499384,11.302253251959474,0.14285714285714285,Normal
